id,title,ratingCount
1,Cowboy Bebop,481187
5,Cowboy Bebop: Tengoku no Tobira,135971
6,Trigun,238947
15,Eyeshield 21,57723
16,Hachimitsu to Clover,61386
18,Initial D Fourth Stage,51863
19,Monster,155992
20,Naruto,865621
21,One Piece,559725
22,Tennis no Ouji-sama,54499
24,School Rumble,113351
27,Trinity Blood,64386
30,Neon Genesis Evangelion,495449
31,Neon Genesis Evangelion: Death & Rebirth,84019
32,Neon Genesis Evangelion: The End of Evangelion,270152
33,Kenpuu Denki Berserk,190252
43,Koukaku Kidoutai,222184
44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,104250
45,Rurouni Kenshin: Meiji Kenkaku Romantan,158687
47,Akira,260181
48,.hack//Sign,66816
50,Aa! Megami-sama! (TV),62207
53,Ai Yori Aoshi,42782
57,Beck,99748
59,Chobits,194251
60,Chrno Crusade,85290
61,D.N.Angel,81582
63,DearS,64708
64,Rozen Maiden,80412
65,Rozen Maiden: Träumend,50559
66,Azumanga Daioh,108018
67,Basilisk: Kouga Ninpou Chou,61075
68,Black Cat,99882
71,Full Metal Panic!,189327
72,Full Metal Panic? Fumoffu,142319
73,Full Metal Panic! The Second Raid,122468
79,Shuffle!,107519
90,Mobile Suit Gundam Wing,66864
93,Mobile Suit Gundam SEED,72496
94,Mobile Suit Gundam SEED Destiny,50365
97,Last Exile,58198
98,Mai-HiME,43904
101,Air,126491
102,Aishiteruze Baby★★,43057
120,Fruits Basket,194379
121,Fullmetal Alchemist,588751
132,GetBackers,40787
133,Green Green,57173
134,Gunslinger Girl,61218
135,Hikaru no Go,45155
136,Hunter x Hunter,150685
137,Hunter x Hunter: Yorkshin City Kanketsu-hen,47882
138,Hunter x Hunter: Greed Island,54200
139,Hunter x Hunter: Greed Island Final,52214
145,Kareshi Kanojo no Jijou,55063
147,Kimi ga Nozomu Eien,57131
149,Loveless,55331
150,Blood+,119547
154,Shaman King,138363
157,Mahou Sensei Negima!,50336
164,Mononoke Hime,432694
166,Samurai 7,48984
169,Shingetsutan Tsukihime,56414
170,Slam Dunk,70751
174,Tenjou Tenge,71256
177,Tsubasa Chronicle,76265
182,Tenkuu no Escaflowne,51652
185,Initial D First Stage,86547
186,Initial D Second Stage,64640
187,Initial D Third Stage,54843
189,Love Hina,109421
190,Love Hina Again,45467
195,Onegai☆Teacher,75181
196,Onegai☆Twins,41951
199,Sen to Chihiro no Kamikakushi,652386
202,Wolf's Rain,101232
205,Samurai Champloo,374893
210,Ranma ½,70623
223,Dragon Ball,365772
225,Dragon Ball GT,256122
226,Elfen Lied,607254
227,FLCL,281588
228,Jigoku Shoujo,95262
232,Cardcaptor Sakura,142186
235,Detective Conan,96754
237,Koukyoushihen Eureka Seven,142719
239,Gankutsuou,51336
240,Genshiken,58513
241,Girls Bravo: First Season,56647
243,Gravitation,49835
245,Great Teacher Onizuka,233794
248,Ichigo 100%,44256
249,InuYasha (TV),219094
256,Hoshi no Koe,63854
257,Ikkitousen,54753
263,Hajime no Ippo,151520
264,Hajime no Ippo: Champion Road,50993
265,Hajime no Ippo: Mashiba vs. Kimura,41810
267,Gungrave,53241
268,Golden Boy,114684
269,Bleach,529862
270,Hellsing,255169
288,Bakuten Shoot Beyblade,46646
317,Final Fantasy VII: Advent Children,122752
322,Paradise Kiss,60090
323,Mousou Dairinin,93994
329,Planetes,54501
330,Midori no Hibi,68137
339,Serial Experiments Lain,150419
355,Shakugan no Shana,202915
356,Fate/stay night,334764
357,Bokusatsu Tenshi Dokuro-chan,88521
371,Cardcaptor Sakura Movie 1,45395
372,Cardcaptor Sakura Movie 2: Fuuin Sareta Card,51801
376,"Elfen Lied: Tooriame nite Arui wa, Shoujo wa Ikani Shite Sono Shinjou ni Itatta ka? - Regenschauer",92953
384,Gantz,127637
387,Haibane Renmei,70548
390,Suzuka,43682
392,Yuu☆Yuu☆Hakusho,174459
395,Gantz 2nd Stage,74848
400,Seihou Bukyou Outlaw Star,48330
405,Blood: The Last Vampire,48898
416,Kurenai no Buta,80368
430,Fullmetal Alchemist: The Conqueror of Shamballa,163340
431,Howl no Ugoku Shiro,429309
433,"Kumo no Mukou, Yakusoku no Basho",71116
437,Perfect Blue,139203
442,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,111816
450,InuYasha Movie 2: Kagami no Naka no Mugenjo,41971
457,Mushishi,177447
459,One Piece Movie 1,40736
467,Koukaku Kidoutai: Stand Alone Complex,125458
468,Koukaku Kidoutai 2: Innocence,69080
469,Karin,73125
481,Yu☆Gi☆Oh! Duel Monsters,143349
482,Yu☆Gi☆Oh!: Duel Monsters GX,76772
486,Kino no Tabi: The Beautiful World,62632
487,Girls Bravo: Second Season,40167
512,Majo no Takkyuubin,181955
513,Tenkuu no Shiro Laputa,166050
523,Tonari no Totoro,347524
527,Pokemon,212737
528,Pokemon Movie 01: Mewtwo no Gyakushuu,107042
530,Bishoujo Senshi Sailor Moon,112260
532,Bishoujo Senshi Sailor Moon S,52148
534,Slayers,47689
543,Vampire Hunter D (2000),60107
550,Yu☆Gi☆Oh!,83572
552,Digimon Adventure,177456
570,Jin-Rou,49795
572,Kaze no Tani no Nausicaä,144150
578,Hotaru no Haka,196610
585,Mimi wo Sumaseba,92212
587,Hanbun no Tsuki ga Noboru Sora,41757
597,Neko no Ongaeshi,90863
617,Juubee Ninpuuchou,47771
687,Tokyo Mew Mew,46607
710,Rec,48614
721,Princess Tutu,43367
740,Bishoujo Senshi Sailor Moon R,58237
759,Tokyo Godfathers,81311
762,Bleach: Memories in the Rain,55557
777,Hellsing Ultimate,284556
790,Ergo Proxy,160820
801,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,82396
813,Dragon Ball Z,474333
820,Ginga Eiyuu Densetsu,41354
834,Bleach: The Sealed Sword Frenzy,51462
846,School Rumble Ni Gakki,72274
849,Suzumiya Haruhi no Yuuutsu,352567
853,Ouran Koukou Host Club,398146
855,Strawberry Panic,42522
856,Utawarerumono,51366
857,Air Gear,140665
861,xxxHOLiC,87043
874,Digimon Tamers,87082
877,Nana,128740
889,Black Lagoon,285900
894,Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!,53102
895,Dragon Ball Z Movie 02: Kono Yo de Ichiban Tsuyoi Yatsu,48347
896,Dragon Ball Z Movie 03: Chikyuu Marugoto Choukessen,55204
897,Dragon Ball Z Movie 04: Super Saiyajin da Son Gokuu,48792
898,Dragon Ball Z Movie 05: Tobikkiri no Saikyou tai Saikyou,58246
899,Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,53208
900,Dragon Ball Z Movie 07: Kyokugen Battle!! Sandai Super Saiyajin,49783
901,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen",68045
902,Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,49070
903,Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,53850
904,Dragon Ball Z Movie 11: Super Senshi Gekiha!! Katsu no wa Ore da,48970
905,Dragon Ball Z Movie 12: Fukkatsu no Fusion!! Gokuu to Vegeta,59433
906,Dragon Ball Z Movie 13: Ryuuken Bakuhatsu!! Gokuu ga Yaraneba Dare ga Yaru,50314
918,Gintama,181860
934,Higurashi no Naku Koro ni,259622
936,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,85835
969,Tsubasa Chronicle 2nd Season,49316
985,Dragon Ball Z Special 2: Zetsubou e no Hankou!! Nokosareta Chousenshi - Gohan to Trunks,44229
986,Dragon Ball Z Special 1: Tatta Hitori no Saishuu Kessen,44846
1004,Kanojo to Kanojo no Neko,43420
1033,Sennen Joyuu,49262
1117,Pokemon Movie 02: Maboroshi no Pokemon Lugia Bakutan,79978
1118,Pokemon Movie 03: Kesshoutou no Teiou Entei,73964
1119,Pokemon Movie 04: Celebi Toki wo Koeta Deai,60498
1120,Pokemon Movie 05: Mizu no Miyako no Mamorigami Latias to Latios,44981
1122,Pokemon Movie 07: Rekkuu no Houmonsha Deoxys,44296
1132,Digimon Frontier,68536
1142,Hachimitsu to Clover II,43443
1195,Zero no Tsukaima,324953
1210,NHK ni Youkoso!,224909
1222,Bokura ga Ita,76280
1239,Bishoujo Senshi Sailor Moon SuperS,40776
1254,Saint Seiya,63479
1292,Afro Samurai,126101
1313,Digimon Adventure 02,108468
1361,Final Fantasy: The Spirits Within,44008
1430,Lupin III: Cagliostro no Shiro,40469
1482,D.Gray-man,196548
1498,Black Blood Brothers,46630
1519,Black Lagoon: The Second Barrage,198294
1526,Pokemon Movie 08: Mew to Hadou no Yuusha Lucario,46450
1530,Kanon (2006),111058
1535,Death Note,1323269
1536,Busou Renkin,64711
1559,Shijou Saikyou no Deshi Kenichi,110712
1562,Yamato Nadeshiko Shichihenge♥,62013
1564,Pokemon Advanced Generation,67868
1565,Pokemon Diamond & Pearl,47003
1571,Ghost Hunt,77638
1575,Code Geass: Hangyaku no Lelouch,790539
1594,Jigoku Shoujo Futakomori,50983
1604,Katekyo Hitman Reborn!,171741
1639,Boku no Pico,62889
1686,Bleach Movie 1: Memories of Nobody,128944
1689,Byousoku 5 Centimeter,343090
1691,Kaze no Stigma,170330
1698,Nodame Cantabile,99394
1699,Romeo x Juliet,55207
1723,Clannad Movie,70618
1726,Devil May Cry,130042
1735,Naruto: Shippuuden,577673
1818,Claymore,238987
1827,Seirei no Moribito,58707
1829,Ged Senki,52395
1840,Zero no Tsukaima: Futatsuki no Kishi,228890
1887,Lucky☆Star,218180
1889,Higurashi no Naku Koro ni Kai,171299
1943,Paprika,156694
2001,Tengen Toppa Gurren Lagann,562370
2025,Darker than Black: Kuro no Keiyakusha,327184
2026,Hayate no Gotoku!,72166
2034,Lovely★Complex,187561
2104,Seto no Hanayome,104339
2129,True Tears,80154
2131,Bokusatsu Tenshi Dokuro-chan 2,54557
2144,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,78053
2167,Clannad,502366
2236,Toki wo Kakeru Shoujo,309569
2246,Mononoke,47896
2251,Baccano!,263583
2403,Kodomo no Jikan (TV),42660
2404,Zombie-Loan,53659
2418,Stranger: Mukou Hadan,115378
2472,Naruto: Shippuuden Movie 1,101885
2476,School Days,[phone],Goshuushou-sama Ninomiya-kun,[phone],Mobile Suit Gundam 00,[phone],Kara no Kyoukai 1: Fukan Fuukei,[phone],Sayonara Zetsubou Sensei,98230
2759,Evangelion: 1.0 You Are (Not) Alone,183167
2787,Shakugan no Shana II (Second),139635
2847,Pokemon Movie 10: Dialga vs. Palkia vs. Darkrai,42027
2889,Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,111148
2890,Gake no Ue no Ponyo,171150
2904,Code Geass: Hangyaku no Lelouch R2,686773
2923,Shugo Chara!,74130
2924,ef: A Tale of Memories.,89757
2926,Myself; Yourself,79210
2952,Final Fantasy VII: Advent Children Complete,66415
2961,Digimon Adventure Movie,55093
2963,Minami-ke,59444
2966,Ookami to Koushinryou,272820
2993,Rosario to Vampire,272223
2994,Death Note: Rewrite,60344
3002,Gyakkyou Burai Kaiji: Ultimate Survivor,92960
3091,xxxHOLiC Kei,50735
3092,Junjou Romantica,99721
3167,Eve no Jikan,63347
3228,Zoku Sayonara Zetsubou Sensei,46972
3229,Kimi ga Aruji de Shitsuji ga Ore de,43919
3230,Druaga no Tou: The Aegis of Uruk,42392
3299,H2O: Footprints in the Sand,40624
3342,Mnemosyne: Mnemosyne no Musume-tachi,57346
3455,To LOVE-Ru,204405
3457,Vampire Knight,240898
3467,Nogizaka Haruka no Himitsu,55360
3470,Special A,130008
3503,Kanokon,89350
3572,Macross F,55760
3588,Soul Eater,514806
3652,Higurashi no Naku Koro ni Rei,72989
3655,Nabari no Ou,54099
3667,Strike Witches,53394
3702,Detroit Metal City,84578
3712,Zero no Tsukaima: Princesses no Rondo,200962
3731,Itazura na Kiss,104765
3782,Kara no Kyoukai 2: Satsujin Kousatsu (Zen),104504
3783,Kara no Kyoukai 3: Tsuukaku Zanryuu,98343
3784,Evangelion: 2.0 You Can (Not) Advance,172639
3785,Evangelion: 3.0 You Can (Not) Redo,[phone],Baccano! Specials,[phone],Mobile Suit Gundam 00 Second Season,[phone],Kannagi,[phone],Yu☆Gi☆Oh! 5D's,42672
4059,"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen",151435
4063,Sekirei,149404
4081,Natsume Yuujinchou,128008
4087,Michiko to Hatchin,40430
4106,Trigun: Badlands Rumble,54616
4107,Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,58453
4155,One Piece Film: Strong World,91022
4177,Bounen no Xamdou,47989
4181,Clannad: After Story,438073
4182,Darker than Black: Kuro no Keiyakusha - Sakura no Hana no Mankai no Shita,66812
4186,Chrome Shelled Regios,80207
4192,Hayate no Gotoku!!,44626
4214,Rosario to Vampire Capu2,185565
4224,Toradora!,715930
4280,Kara no Kyoukai 4: Garan no Dou,92365
4282,Kara no Kyoukai 5: Mujun Rasen,93015
4382,Suzumiya Haruhi no Yuuutsu (2009),215568
4437,Naruto: Shippuuden Movie 2 - Kizuna,89830
4472,Lucky☆Star: Original na Visual to Animation,64088
4477,Nodame Cantabile: Paris-hen,60962
4551,Hakushaku to Yousei,41456
4565,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,67942
4654,Toaru Majutsu no Index,250821
4722,Skip Beat!,103375
4725,Ga-Rei: Zero,80144
4744,Akaneiro ni Somaru Saka,67292
4752,Vampire Knight: Guilty,164997
4789,ef: A Tale of Melodies.,56527
4814,Junjou Romantica 2,76454
4835,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,100722
4884,Tales of the Abyss,40871
4896,Umineko no Naku Koro ni,72288
4898,Kuroshitsuji,361531
4901,Black Lagoon: Roberta's Blood Trail,96952
4970,Afro Samurai: Resurrection,43072
4975,ChäoS;HEAd,128106
4981,Casshern Sins,40914
4999,Asu no Yoichi!,86837
5030,Maria†Holic,61660
5040,One Outs,75409
5042,Kiss x Sis,109591
5060,Hetalia Axis Powers,91814
5081,Bakemonogatari,449268
5112,Akikan!,49931
5114,Fullmetal Alchemist: Brotherhood,1026080
5118,Suzumiya Haruhi-chan no Yuuutsu,43550
5177,Denpa-teki na Kanojo,55532
5204,Kara no Kyoukai 6: Boukyaku Rokuon,79491
5205,Kara no Kyoukai 7: Satsujin Kousatsu (Go),79139
5231,Inazuma Eleven,57678
5258,Hajime no Ippo: New Challenger,99613
5262,Shugo Chara!! Doki,41215
5277,Sekirei: Pure Engagement,98470
5300,Zoku Natsume Yuujinchou,91048
5341,Ookami to Koushinryou II,195044
5342,Asura Cryin',40325
5355,Sengoku Basara,51507
5356,Canaan,68909
5365,Tsumiki no Ie,40843
5507,Senjou no Valkyria,44626
5525,07-Ghost,81336
5530,Pandora Hearts,132114
5630,Higashi no Eden,196803
5667,To LOVE-Ru OVA,71720
5678,Kobato.,45282
5680,K-On!,342767
5681,Summer Wars,215620
5682,Phantom: Requiem for the Phantom,95234
5690,Nodame Cantabile: Finale,55022
5764,Zero no Tsukaima: Princesses no Rondo - Yuuwaku no Sunahama,40393
5781,Isekai no Seikishi Monogatari,56707
5909,Seitokai no Ichizon,66371
5940,Seiken no Blacksmith,62586
5958,Sora no Otoshimono,183668
6007,Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,69096
6030,Needless,49270
6033,Dragon Ball Kai,121284
6045,Kimi ni Todoke,260209
6114,Rainbow: Nisha Rokubou no Shichinin,100000
6166,Asobi ni Iku yo!,67717
6201,Princess Lover!,81966
6205,Kämpfer,110547
6211,Tokyo Magnitude 8.0,84362
6213,Toaru Kagaku no Railgun,175205
6324,Omamori Himari,92209
6325,Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,72892
6347,Baka to Test to Shoukanjuu,254900
6351,"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen",126177
6372,Higashi no Eden Movie I: The King of Eden,80535
6421,Fullmetal Alchemist: Brotherhood Specials,53010
6500,Seikon no Qwaser,87505
6512,Nyan Koi!,106705
6547,Angel Beats!,797134
6573,Darker than Black: Ryuusei no Gemini,183827
6594,Katanagatari,144821
6637,Higashi no Eden Movie II: Paradise Lost,65736
6675,Redline,120249
6682,11eyes,100103
6702,Fairy Tail,542144
6707,Kuroshitsuji II,205628
6746,Durarara!!,450209
6747,Dance in the Vampire Bund,83410
6773,Shakugan no Shana III (Final),90630
6793,"Kuroshitsuji: Sono Shitsuji, Kougyou",41727
6802,So Ra No Wo To,43159
6811,InuYasha: Kanketsu-hen,85805
6862,K-On!: Live House!,64287
6880,Deadman Wonderland,450017
6895,Hakuouki,54269
6922,Fate/stay night Movie: Unlimited Blade Works,87189
6956,Working!!,150953
6987,Aki-Sora,46547
7054,Kaichou wa Maid-sama!,390742
7059,Black★Rock Shooter (OVA),96673
7088,Ichiban Ushiro no Daimaou,197942
7148,Ladies versus Butlers!,75887
7193,Aoi Bungaku Series,43865
7311,Suzumiya Haruhi no Shoushitsu,217322
7338,Darker than Black: Kuro no Keiyakusha Gaiden,113297
7465,Eve no Jikan (Movie),46014
7472,Gintama Movie 1: Shinyaku Benizakura-hen,53794
7590,Mayoi Neko Overrun!,47563
7592,Nurarihyon no Mago,85091
7593,Kiss x Sis (TV),212283
7647,Arakawa Under the Bridge,110525
7662,Shinrei Tantei Yakumo,45284
7674,Bakuman.,203448
7711,Karigurashi no Arrietty,107611
7724,Shiki,178206
7769,Ookami-san to Shichinin no Nakama-tachi,102252
7785,Yojouhan Shinwa Taikei,81428
7791,K-On!!,220677
7817,B-gata H-kei,164445
7858,Sora no Otoshimono: Project Pink,48886
8074,Highschool of the Dead,585527
8086,Densetsu no Yuusha no Densetsu,101526
8129,Kuragehime,79143
8142,Colorful (Movie),52192
8246,Naruto: Shippuuden Movie 4 - The Lost Tower,81539
8247,Bleach Movie 4: Jigoku-hen,81019
8277,Hyakka Ryouran: Samurai Girls,62595
8407,Sora no Otoshimono: Forte,130287
8408,Durarara!! Specials,77820
8424,MM!,98539
8425,Gosick,159577
8460,Mirai Nikki OVA,92702
8479,Hetalia World Series,43002
8516,Baka to Test to Shoukanjuu Ni!,167456
8525,Kami nomi zo Shiru Sekai,240414
8536,Fortune Arterial: Akai Yakusoku,50938
8557,Shinryaku! Ika Musume,64903
8630,Hidan no Aria,143410
8675,Seitokai Yakuindomo,160637
8676,Amagami SS,109387
8769,Ore no Imouto ga Konnani Kawaii Wake ga Nai,286566
8795,Panty & Stocking with Garterbelt,126785
8841,Kore wa Zombie Desu ka?,255344
8861,"Yosuga no Sora: In Solitude, Where We Are Least Alone.",154780
8888,Code Geass: Boukoku no Akito 1 - Yokuryuu wa Maiorita,67423
8915,Dantalian no Shoka,45857
8937,Toaru Majutsu no Index II,164053
9041,IS: Infinite Stratos,239432
9062,Angel Beats! Specials,119499
9074,Arakawa Under the Bridge x Bridge,63177
9135,Fullmetal Alchemist: The Sacred Star of Milos,71542
9136,Kuroshitsuji II Specials,43885
9181,Motto To LOVE-Ru,128616
9253,Steins;Gate,758311
9260,Kizumonogatari I: Tekketsu-hen,135460
9289,Hanasaku Iroha,94581
9330,Dragon Crisis!,70492
9331,Yumekui Merry,52571
9366,Kaichou wa Maid-sama!: Omake dayo!,42876
9367,Freezing,129497
9379,Denpa Onna to Seishun Otoko,97649
9471,Baka to Test to Shoukanjuu: Matsuri,57611
9479,Coppelion,41130
9513,Beelzebub,169844
9515,Highschool of the Dead: Drifters of the Dead,133162
9617,K-On! Movie,111246
9656,Kimi ni Todoke 2nd Season,161090
9734,K-On!!: Keikaku!,44923
9736,Astarotte no Omocha!,53051
9750,Itsuka Tenma no Kuro Usagi,46516
9756,Mahou Shoujo Madoka★Magica,475001
9760,Hoshi wo Ou Kodomo,64442
9790,Sora no Otoshimono: Tokeijikake no Angeloid,56665
9863,SKET Dance,52866
9919,Ao no Exorcist,664821
9926,Sekaiichi Hatsukoi,81485
9936,Maken-Ki!,85688
9941,Tiger & Bunny,63851
9969,Gintama',120855
9982,Fairy Tail OVA,72056
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,526546
10012,Carnival Phantasm,60666
10020,Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials,94705
10029,Coquelicot-zaka kara,48892
10030,Bakuman. 2nd Season,149784
10049,Nurarihyon no Mago: Sennen Makyou,61631
10067,Angel Beats!: Another Epilogue,113569
10073,Seikon no Qwaser II,44338
10079,Hoshizora e Kakaru Hashi,68423
10080,Kami nomi zo Shiru Sekai II,179134
10087,Fate/Zero,486689
10110,Mayo Chiki!,181538
10119,Seitokai Yakuindomo OVA,48924
10155,Dog Days,66241
10161,No.6,132002
10162,Usagi Drop,171298
10163,C: The Money of Soul and Possibility Control,115064
10165,Nichijou,201061
10209,Kore wa Zombie Desu ka? OVA,59224
10213,Maji de Watashi ni Koi Shinasai!,86266
10218,Berserk: Ougon Jidai-hen I - Haou no Tamago,89830
10271,Gyakkyou Burai Kaiji: Hakairoku-hen,62140
10278,The iDOLM@STER,40481
10321,Uta no☆Prince-sama♪ Maji Love 1000%,72369
10357,Jinrui wa Suitai Shimashita,47189
10379,Natsume Yuujinchou San,82644
10396,Ben-To,122545
10397,Mashiro-iro Symphony: The Color of Lovers,57993
10408,Hotarubi no Mori e,236982
10418,Deadman Wonderland: Akai Knife Tsukai,62302
10456,Kyoukaisenjou no Horizon,50220
10460,Kimi to Boku.,45557
10490,Blood-C,88196
10495,Yuru Yuri,111363
10521,Working'!!,111623
10568,Kamisama no Memochou,75685
10578,C³,65410
10588,Persona 4 the Animation,88290
10589,Naruto: Shippuuden Movie 5 - Blood Prison,75089
10620,Mirai Nikki,748754
10711,Plastic Neesan,77236
10719,Boku wa Tomodachi ga Sukunai,306948
10721,Mawaru Penguindrum,82695
10790,Kore wa Zombie Desu ka? of the Dead,164149
10793,Guilty Crown,416064
10794,IS: Infinite Stratos Encore - Koi ni Kogareru Rokujuusou,49184
10798,UN-GO,46790
10800,Chihayafuru,114754
10805,Kami nomi zo Shiru Sekai: 4-nin to Idol,48021
10863,Steins;Gate: Oukoubakko no Poriomania,181298
10897,Boku wa Tomodachi ga Sukunai Episode 0,55060
11013,Inu x Boku SS,164152
11061,Hunter x Hunter (2011),624654
11111,Another,587023
11123,Sekaiichi Hatsukoi 2,62746
11179,Papa no Iukoto wo Kikinasai!,78133
11235,Amagami SS+ Plus,63444
11241,Brave 10,56577
11266,Ao no Exorcist: Kuro no Iede,48642
11285,Black★Rock Shooter (TV),140094
11319,Zero no Tsukaima F,168664
11433,Ano Natsu de Matteru,128292
11499,Sankarea,204054
11553,Toradora!: Bentou no Gokui,65250
11577,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,218517
11597,Nisemonogatari,275348
11617,High School DxD,480058
11633,Blood Lad,231064
11665,Natsume Yuujinchou Shi,74974
11701,Another: The Other - Inga,80715
11703,Code:Breaker,108591
11737,Ao no Exorcist Movie,95297
11741,Fate/Zero 2nd Season,405888
11743,Toaru Majutsu no Index Movie: Endymion no Kiseki,44826
11757,Sword Art Online,1188472
11759,Accel World,280193
11761,Medaka Box,78460
11771,Kuroko no Basket,369238
11783,Dog Days',41929
11785,Haiyore! Nyaruko-san,108329
11837,Zetman,46755
11843,Danshi Koukousei no Nichijou,244077
11887,Kokoro Connect,262677
11933,Oda Nobuna no Yabou,107792
11977,Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,72505
11979,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,71337
11981,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,143508
12049,Fairy Tail Movie 1: Houou no Miko,78666
12113,Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,82072
12115,Berserk: Ougon Jidai-hen III - Kourin,82019
12175,Koi to Senkyo to Chocolate,66904
12189,Hyouka,318186
12291,Acchi Kocchi (TV),99299
12293,Campione!: Matsurowanu Kamigami to Kamigoroshi no Maou,140778
12355,Ookami Kodomo no Ame to Yuki,277613
12365,Bakuman. 3rd Season,134681
12403,Yuru Yuri♪♪,75955
12413,Jormungand,102935
12445,Tasogare Otome x Amnesia,131461
12467,Nazo no Kanojo X,80615
12477,Sakasama no Patema,87879
12531,Sakamichi no Apollon,114449
12549,"Dakara Boku wa, H ga Dekinai.",148612
12711,Uta no☆Prince-sama♪ Maji Love 2000%,41398
12729,High School DxD OVA,97640
12859,One Piece Film: Z,92438
12883,Tsuritama,47213
12893,Danshi Koukousei no Nichijou Specials,47207
12967,Arcana Famiglia,72024
13055,Sankarea OVA,44014
13125,Shinsekai yori,194797
13161,Hagure Yuusha no Aesthetica,143247
13271,Hunter x Hunter Movie 1: Phantom Rouge,50367
13331,Jormungand: Perfect Order,73446
13333,Tari Tari,46196
13357,High School DxD Specials,75779
13367,"Kono Naka ni Hitori, Imouto ga Iru!",73036
13411,Guilty Crown: Lost Christmas - An Episode of Port Town,41631
13469,Hyouka: Motsubeki Mono wa,66036
13535,Binbougami ga!,86417
13599,Robotics;Notes,61839
13601,Psycho-Pass,481866
13655,Little Busters!,76852
13659,Ore no Imouto ga Konnani Kawaii Wake ga Nai.,191312
13663,To LOVE-Ru Darkness,129036
13667,Naruto: Shippuuden Movie 6 - Road to Ninja,100265
13759,Sakura-sou no Pet na Kanojo,405291
13807,Corpse Party: Missing Footage,51468
13851,To LOVE-Ru Darkness OVA,49294
13939,Accel World EX,48100
14027,Boku wa Tomodachi ga Sukunai: Relay Shousetsu wa Ketsumatsu ga Hanpanai,50820
14075,Zetsuen no Tempest,189928
14131,Girls & Panzer,91546
14199,Oniichan dakedo Ai sae Areba Kankeinai yo ne!,91044
14227,Tonari no Kaibutsu-kun,346699
14289,Sukitte Ii na yo.,217537
14345,Btooom!,337044
14349,Little Witch Academia,133592
14353,Death Billiards,97379
14397,Chihayafuru 2,82940
14467,K,251806
14513,Magi: The Labyrinth of Magic,325547
14527,Medaka Box Abnormal,53930
14713,Kamisama Hajimemashita,175084
14719,JoJo no Kimyou na Bouken (TV),361149
14741,Chuunibyou demo Koi ga Shitai!,416785
14749,Ore no Kanojo to Osananajimi ga Shuraba Sugiru,158324
14811,GJ-bu,58195
14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,407873
14829,Fate/kaleid liner Prisma☆Illya,80118
14833,Maoyuu Maou Yuusha,138114
14837,Dragon Ball Z Movie 14: Kami to Kami,85803
